Comentario,Instancia,Instancia_Unificada,Cluster
Se necesita mejorar el internet,Unidad de Informática,Unidad de Informática,0
muy bien servicio,Unidad de Informática,Unidad de Informática,1
No hay internet en algunas máquinas,Unidad de Informática,Unidad de Informática,2
El servicio se llevo correctamente Como unico problema mencionaria que las aplicaciones de adobe e internet explorer se quedaron congeladas y fui capaz de cerrarlas Al estar bloqueado El administrador de tareas,Unidad de Informática,Unidad de Informática,3
Las máquinas no cuentan con Linux y se va a cada rato el internet,UDI,Unidad de Informática,4
"Ninguna, todo bien",Unidad de Informática,Unidad de Informática,5
Felicitación por mantener los equipos en buen estado,Unidad de Informática,Unidad de Informática,6
"Buen equipo de cómputo, buena atención académica",Unidad de Informática,Unidad de Informática,7
La máquina funcionó bien,UDI,Unidad de Informática,8
"Buena velocidad, un poco lento el internet",UDI,Unidad de Informática,9
El chico siempre pide llenar la encuesta y me quita tiempo.,Unidad de Informática,Unidad de Informática,10
Me atendieron bien,UDI,Unidad de Informática,11
La máquina dos le falla el click izquierdo al mouse lo cual complica un poco su uso,Unidad de Informática,Unidad de Informática,12
las computadoras del LCD01 se reinician con pantalla azul frecuentemente,UDI,Unidad de Informática,13
"Específicamente en el edificio de IA la red de internet es muy deficiente, muchas veces hemos tenido la necesidad de este y no nos es posible.",UDI,Unidad de Informática,14
muy buena atención,UDI,Unidad de Informática,15
"El acceso fue increíblemente tardado, su plataforma no registra. La salida fue aún peor: no había nadie (esencialmente tenían mi credencial sin manera de que la recuperara). Cuando volví, otra vez fue lentísimo el proceso y me obligaron a llenar esta encuesta que no debería ser obligatoria",UDI,Unidad de Informática,16
Hay algunos contactos de luz en el edificio de IA que no sirven o que tienen falso contacto,UDI,Unidad de Informática,17
Sugiero poder conectar el Ethernet a nuestro equipo para poder hacer uso del internet y del monitor,Unidad de Informática,Unidad de Informática,18
"Mesa de la computadora 1 y 2, está muy floja, se puede caer...",UDI,Unidad de Informática,19
Estaría bien poner Linux y Windows en todas las compus,Unidad de Informática,Unidad de Informática,20
No tienen Ubuntu.,Unidad de Informática,Unidad de Informática,21
Buena actitud y disponibilidad todas las veces que he ido.,UDI,Unidad de Informática,22
Agregar más programas,UDI,Unidad de Informática,23
"muy buen servicio, el espacio estuvo limpio y todas las computadoras funcionaban bien",UDI,Unidad de Informática,24
"Las máquinas no se pueden usar para hacer tareas en horas libres, no dejan programas ni tienen ningún programa o IDE para poder hacer prácticas",Unidad de Informática,Unidad de Informática,25
Muy bien equipo,Unidad de Informática,Unidad de Informática,26
Las máquinas están algo lentas,Unidad de Informática,Unidad de Informática,27
Ha mejorado el rendimiento de más computadoras,Unidad de Informática,Unidad de Informática,28
"No tiene internet, posiblemente el cable esté trozado ya que cambie el de la 31 a la 32 y agarro el internet",Unidad de Informática,Unidad de Informática,29
Me solicitaron llenar el formulario,Unidad de Informática,Unidad de Informática,30
"Solo que hacen falta algunas herramientas de programación, como compiladores apropiados",UDI,Unidad de Informática,31
La persona que estaba en ventanilla el dia 3 de septiembre a las 1:20 contesto de manera prepotente y despota sobre la información de un tramite,Gestión escolar,Gestión Escolar,-1
Buen servicio,Depto. de Evaluación y Seguimiento Académico,Evaluación y Seguimiento Académico,-1
"Me explicaron que al pedir el auditorio de ESCOM, se tenía que pedir grupo a la subdirección académica. Siempre dicen que andan ocupados y cuando dices que no hay problema, que esperas, te miran mal. Ya cuando ven que te esperas te ven con una cara de asco y ya te hacen pasar y te atienden de mala gana. Te hablan altaneramente y te ningunean. Ni siquiera dejan explicar bien la situación porque te están regañando como si fuera tu culpa ir allí. Encima denigran tu espacio en el auditorio como si lo que fueras hacer no vale nada como incitándote a cancelarla.",Departamento de Extensión y Apoyos Educativos,Extensión y Apoyos Educativos,-1
Buen trabajo,Depto. de Evaluación y Seguimiento Académico,Evaluación y Seguimiento Académico,-1
Muy buen servicio,Coordinación de Enlace y Gestión Técnica,Coordinación de Enlace y Gestión Técnica,-1
"Acudí a ventanilla de servicios escolares a resolver una duda acerca de mi proceso de reinscripción. Sin embargo, la persona que me atendió se encontraba revisando su celular, mientras me atendía de malas seguía utilizando su celular. No considero apropiada esta conducta, pues ni siquiera parecía interesarle lo que le comentaba.",Gestión escolar,Gestión Escolar,-1
Simplemente necesitaba una respuesta que no duraría ni 5 minutos y obviamente si hay un horario pero no costaba nada y si se hace un trámite obviamente es en horario,Gestión escolar,Gestión Escolar,-1
"Buen servicio, 10/10",Depto. de servicios Estudiantiles,Servicios Estudiantiles,-1
Buen trato,Depto. de Evaluación y Seguimiento Académico,Evaluación y Seguimiento Académico,-1
Buen servicio,Depto. de Servicios Estudiantiles,Servicios Estudiantiles,-1
Todo bien,Depto. de Evaluación y Seguimiento Académico,Evaluación y Seguimiento Académico,-1
"Hoy, 7 de marzo, pusieron un aviso de que la biblioteca estaría cerrada de 2pm a 4pm. Ya son las 4:15 y aún no han abierto. Quiero revisar un asunto de urgencia del SAES.",Depto. de Servicios Estudiantiles,Servicios Estudiantiles,-1
Todo bien,Innovación educativa,Innovación Educativa,-1
Gracias,Innovación educativa,Innovación Educativa,-1
"El trámite fue sencillo, me atendieron con una buena actitud y muy comprensivos y directos, totalmente satisfecho por la ayuda otorgada ya que me han ayudado a otorgar soluciones de acuerdo a mi situación.",Unidad Politécnica de Integración Social,Unidad Politécnica de Integración Social,-1
La mayoría de los horarios y días sobre las actividades deportivas están mal,Departamento de Servicios Estudiantiles,Servicios Estudiantiles,-1
Felitqcion,Departamento de evaluación y seguimiento académico,Evaluación y Seguimiento Académico,-1
Equipo funcional,Departamento de Servicios Estudiantiles,Servicios Estudiantiles,-1
